기업명,항목,2020/12,2021/12,2022/12,2023/12,2024/09,2024/06
카페24,PER,89.79,nan,nan,65.33,nan,nan
카페24,PBR,4.86,2.6,1.47,3.66,nan,5.06
카페24,EV/EBITDA,21.8,68.31,21.66,19.92,nan,nan
에코프로머티,매출액,nan,3429.0,6652.0,9525.0,2118.0,nan
에코프로머티,당기순이익,nan,-230.0,156.0,50.0,-371.0,nan
에코프로머티,영업활동현금흐름,nan,-239.0,-800.0,1163.0,-1514.0,nan
에코프로머티,잉여현금흐름,nan,-40.0,8.0,3764.0,-3266.0,nan
에코프로머티,부채비율,102.6,445.5,102.0,38.2,53.6,nan
에코프로머티,유보율,357.5,250.0,985.6,2175.3,1973.6,nan
에코프로머티,ROE,23.4,nan,8.2,0.9,-6.5,nan
에코프로머티,총자산회전율,1.1,nan,1.3,1.1,0.3,nan
에코프로머티,시가총액,nan,nan,nan,145323.0,165565.0,nan
에코프로머티,PER,nan,nan,nan,2209.28,nan,nan
에코프로머티,PBR,nan,nan,nan,16.27,12.78,nan
에코프로머티,EV/EBITDA,4.34,7.37,4.36,311.8,nan,nan
인텔리안테크,매출액,nan,1380.0,2395.0,3050.0,1184.0,nan
인텔리안테크,당기순이익,nan,60.0,160.0,55.0,-22.0,nan
인텔리안테크,영업활동현금흐름,nan,-97.0,-261.0,298.0,157.0,nan
인텔리안테크,잉여현금흐름,nan,89.0,22.0,312.0,-262.0,nan
인텔리안테크,부채비율,99.3,61.4,107.3,65.0,nan,80.0
인텔리안테크,유보율,2040.2,3518.9,3884.6,5098.6,nan,5025.2
인텔리안테크,ROE,0.7,5.0,9.4,2.4,nan,-1.6
인텔리안테크,총자산회전율,0.8,0.7,0.8,0.7,nan,0.5
인텔리안테크,시가총액,3947.0,8449.0,8623.0,9628.0,nan,8694.0
인텔리안테크,PER,670.48,127.76,38.73,131.58,nan,nan
인텔리안테크,PBR,4.78,5.05,3.39,2.79,nan,2.3
인텔리안테크,EV/EBITDA,33.46,65.51,24.83,26.17,nan,nan
위메이드맥스,매출액,nan,355.0,862.0,698.0,360.0,nan
위메이드맥스,당기순이익,nan,-15.0,226.0,22.0,-13.0,nan
위메이드맥스,영업활동현금흐름,nan,23.0,352.0,92.0,-0.0,nan
위메이드맥스,잉여현금흐름,nan,34.0,305.0,-14.0,-18.0,nan
위메이드맥스,부채비율,48.9,95.5,54.1,58.6,nan,59.1
위메이드맥스,유보율,286.0,269.5,403.4,442.3,nan,438.0
위메이드맥스,ROE,-65.7,-5.5,50.8,8.0,nan,-1.7
위메이드맥스,총자산회전율,1.1,0.7,1.0,0.6,nan,0.6
위메이드맥스,시가총액,634.0,9161.0,9273.0,6842.0,nan,4961.0
위메이드맥스,PER,nan,nan,11.94,72.75,nan,nan
위메이드맥스,PBR,1.5,25.12,3.81,5.16,nan,3.62
위메이드맥스,EV/EBITDA,nan,323.42,11.68,65.65,nan,nan
에이직랜드,매출액,nan,452.0,696.0,742.0,338.0,nan
에이직랜드,당기순이익,nan,21.0,52.0,36.0,0.0,nan
에이직랜드,영업활동현금흐름,nan,83.0,157.0,-106.0,-177.0,nan
에이직랜드,잉여현금흐름,nan,59.0,192.0,111.0,-226.0,nan
에이직랜드,부채비율,154.7,nan,2159.3,63.6,nan,58.2
에이직랜드,유보율,1684.8,nan,15.9,1731.6,nan,1726.4
에이직랜드,ROE,nan,nan,2002.3,7.2,nan,0.0
에이직랜드,총자산회전율,nan,nan,1.2,0.6,nan,0.4
에이직랜드,시가총액,nan,nan,nan,6525.0,nan,8137.0
에이직랜드,PER,nan,nan,nan,134.79,nan,nan
에이직랜드,PBR,nan,nan,nan,6.46,nan,4.91
에이직랜드,EV/EBITDA,0.0,0.0,0.0,112.51,nan,nan
average,매출액,nan,39209.7,44396.0,40143.3,31412.2,nan
average,당기순이익,nan,6721.4,6696.0,2291.9,3361.0,nan
average,영업활동현금흐름,nan,7979.3,7700.1,6011.9,5803.4,nan
average,잉여현금흐름,nan,1366.7,962.4,2217.6,-2761.8,nan
average,부채비율,87.3,73.9,86.8,59.0,45.7,68.0
average,유보율,5727.3,8119.6,8043.7,8596.0,9317.7,8657.2
average,ROE,10.7,15.7,34.9,11.8,11.0,10.4
average,총자산회전율,0.9,0.9,0.9,0.8,0.8,0.7
average,시가총액,95992.8,116366.0,93993.3,88305.8,169924.0,30089.7
average,PER,60.9,32.9,26.0,109.7,nan,nan
average,PBR,3.5,3.9,2.1,3.4,2.4,3.4
average,EV/EBITDA,21.6,24.7,14.2,32.1,nan,nan
